{'timestamp': 1568845068000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 42071 17 2 421 1568845068 1568845097 ACCEPT OK', 'ingestionTime': 1568845342903, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568845068000, 'message': '2 858737304353 eni-d7b6d298 172.20.193.237 172.22.45.199 389 34822 6 5 300 1568845068 1568845097 ACCEPT OK', 'ingestionTime': 1568845342903, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568845068000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 36787 53 17 2 148 1568845068 1568845097 ACCEPT OK', 'ingestionTime': 1568845342903, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568845068000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.20.193.240 48550 389 6 8 793 1568845068 1568845097 ACCEPT OK', 'ingestionTime': 1568845342903, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568845162000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.21.210.146 123 123 17 1 76 1568845162 1568845217 ACCEPT OK', 'ingestionTime': 1568845342903, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568845162000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.21.205.51 135 33177 6 1 40 1568845162 1568845217 ACCEPT OK', 'ingestionTime': 1568845342903, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568845162000, 'message': '2 858737304353 eni-d7b6d298 172.21.210.146 172.22.45.199 123 123 17 1 76 1568845162 1568845217 ACCEPT OK', 'ingestionTime': 1568845342903, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568845162000, 'message': '2 858737304353 eni-d7b6d298 172.21.205.51 172.22.45.199 33177 135 6 1 60 1568845162 1568845217 ACCEPT OK', 'ingestionTime': 1568845342903, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568845393000, 'message': '2 858737304353 eni-d7b6d298 - - - - - - - 1568845393 1568845938 - NODATA', 'ingestionTime': 1568845943861, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568846001000, 'message': '2 858737304353 eni-d7b6d298 172.24.195.201 172.22.45.199 389 49431 6 1 40 1568846001 1568846058 ACCEPT OK', 'ingestionTime': 1568846542994, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568846105000, 'message': '2 858737304353 eni-d7b6d298 172.20.196.146 172.22.45.199 123 123 17 1 76 1568846105 1568846118 ACCEPT OK', 'ingestionTime': 1568846542994, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568846105000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.20.196.146 123 123 17 1 76 1568846105 1568846118 ACCEPT OK', 'ingestionTime': 1568846542994, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568846224000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.21.210.146 123 123 17 1 76 1568846224 1568846238 ACCEPT OK', 'ingestionTime': 1568846542994, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568846224000, 'message': '2 858737304353 eni-d7b6d298 172.21.210.146 172.22.45.199 123 123 17 1 76 1568846224 1568846238 ACCEPT OK', 'ingestionTime': 1568846542994, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568846550000, 'message': '2 858737304353 eni-d7b6d298 172.20.192.26 172.22.45.199 389 50292 6 6 491 1568846550 1568846598 ACCEPT OK', 'ingestionTime': 1568847143016, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568846550000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.20.192.25 44317 389 6 7 741 1568846550 1568846598 ACCEPT OK', 'ingestionTime': 1568847143016, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568846550000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.20.192.26 50292 389 6 8 1048 1568846550 1568846598 ACCEPT OK', 'ingestionTime': 1568847143016, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568846550000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 57241 53 17 2 178 1568846550 1568846598 ACCEPT OK', 'ingestionTime': 1568847143016, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568846550000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 55646 17 2 567 1568846550 1568846598 ACCEPT OK', 'ingestionTime': 1568847143016, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568846550000, 'message': '2 858737304353 eni-d7b6d298 172.24.195.201 172.22.45.199 389 49435 6 3 561 1568846550 1568846598 ACCEPT OK', 'ingestionTime': 1568847143016, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568846550000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 35327 53 17 2 178 1568846550 1568846598 ACCEPT OK', 'ingestionTime': 1568847143016, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568846550000, 'message': '2 858737304353 eni-d7b6d298 172.20.192.25 172.22.45.199 389 44317 6 5 300 1568846550 1568846598 ACCEPT OK', 'ingestionTime': 1568847143016, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568846550000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 60419 17 2 437 1568846550 1568846598 ACCEPT OK', 'ingestionTime': 1568847143016, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568846550000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 35327 17 2 597 1568846550 1568846598 ACCEPT OK', 'ingestionTime': 1568847143016, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568846550000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 57241 17 2 597 1568846550 1568846598 ACCEPT OK', 'ingestionTime': 1568847143016, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568846550000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 60419 53 17 2 156 1568846550 1568846598 ACCEPT OK', 'ingestionTime': 1568847143016, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568846550000, 'message': '2 858737304353 eni-d7b6d298 172.20.192.25 172.22.45.199 389 44316 6 5 300 1568846550 1568846598 ACCEPT OK', 'ingestionTime': 1568847143016, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568846550000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.20.192.25 44316 389 6 8 793 1568846550 1568846598 ACCEPT OK', 'ingestionTime': 1568847143016, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568846550000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 55646 53 17 2 148 1568846550 1568846598 ACCEPT OK', 'ingestionTime': 1568847143016, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568846550000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.195.201 49435 389 6 6 664 1568846550 1568846598 ACCEPT OK', 'ingestionTime': 1568847143016, 'hostname': 'pricing-service-qa-haarp-1'}
