{'timestamp': 1568850734000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568850734 1568851321 - NODATA', 'ingestionTime': 1568851335288, 'hostname': 'pnawsblox02'}
{'timestamp': 1568851324000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568851324 1568851921 - NODATA', 'ingestionTime': 1568851936185, 'hostname': 'pnawsblox02'}
{'timestamp': 1568851933000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568851933 1568852521 - NODATA', 'ingestionTime': 1568852535855, 'hostname': 'pnawsblox02'}
{'timestamp': 1568852526000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568852526 1568853122 - NODATA', 'ingestionTime': 1568853135970, 'hostname': 'pnawsblox02'}
{'timestamp': 1568853132000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568853132 1568853722 - NODATA', 'ingestionTime': 1568853736005, 'hostname': 'pnawsblox02'}
{'timestamp': 1568853727000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568853727 1568854322 - NODATA', 'ingestionTime': 1568854335199, 'hostname': 'pnawsblox02'}
{'timestamp': 1568854332000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568854332 1568854922 - NODATA', 'ingestionTime': 1568854935162, 'hostname': 'pnawsblox02'}
{'timestamp': 1568854932000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568854932 1568855523 - NODATA', 'ingestionTime': 1568855535792, 'hostname': 'pnawsblox02'}
{'timestamp': 1568855530000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568855530 1568856123 - NODATA', 'ingestionTime': 1568856135067, 'hostname': 'pnawsblox02'}
{'timestamp': 1568856134000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568856134 1568856723 - NODATA', 'ingestionTime': 1568856735889, 'hostname': 'pnawsblox02'}
{'timestamp': 1568856785000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568856785 1568857324 - NODATA', 'ingestionTime': 1568857335913, 'hostname': 'pnawsblox02'}
{'timestamp': 1568857331000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568857331 1568857924 - NODATA', 'ingestionTime': 1568857936003, 'hostname': 'pnawsblox02'}
{'timestamp': 1568857928000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568857928 1568858524 - NODATA', 'ingestionTime': 1568858536319, 'hostname': 'pnawsblox02'}
{'timestamp': 1568858530000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568858530 1568859124 - NODATA', 'ingestionTime': 1568859135999, 'hostname': 'pnawsblox02'}
{'timestamp': 1568859133000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568859133 1568859665 - NODATA', 'ingestionTime': 1568859735120, 'hostname': 'pnawsblox02'}
{'timestamp': 1568859727000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568859727 1568860325 - NODATA', 'ingestionTime': 1568860336100, 'hostname': 'pnawsblox02'}
{'timestamp': 1568860386000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568860386 1568860925 - NODATA', 'ingestionTime': 1568860935905, 'hostname': 'pnawsblox02'}
{'timestamp': 1568860992000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568860992 1568861526 - NODATA', 'ingestionTime': 1568861535936, 'hostname': 'pnawsblox02'}
{'timestamp': 1568861531000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568861531 1568862066 - NODATA', 'ingestionTime': 1568862135961, 'hostname': 'pnawsblox02'}
{'timestamp': 1568862129000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568862129 1568862726 - NODATA', 'ingestionTime': 1568862735162, 'hostname': 'pnawsblox02'}
{'timestamp': 1568862782000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568862782 1568863267 - NODATA', 'ingestionTime': 1568863336534, 'hostname': 'pnawsblox02'}
{'timestamp': 1568863327000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568863327 1568863927 - NODATA', 'ingestionTime': 1568863935073, 'hostname': 'pnawsblox02'}
{'timestamp': 1568863929000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568863929 1568864527 - NODATA', 'ingestionTime': 1568864535081, 'hostname': 'pnawsblox02'}
{'timestamp': 1568864537000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568864537 1568865128 - NODATA', 'ingestionTime': 1568865135869, 'hostname': 'pnawsblox02'}
{'timestamp': 1568865128000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568865128 1568865728 - NODATA', 'ingestionTime': 1568865735868, 'hostname': 'pnawsblox02'}
{'timestamp': 1568865795000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568865795 1568866328 - NODATA', 'ingestionTime': 1568866336037, 'hostname': 'pnawsblox02'}
{'timestamp': 1568866395000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568866395 1568866928 - NODATA', 'ingestionTime': 1568866939892, 'hostname': 'pnawsblox02'}
{'timestamp': 1568866929000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568866929 1568867529 - NODATA', 'ingestionTime': 1568867536064, 'hostname': 'pnawsblox02'}
{'timestamp': 1568867588000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568867588 1568868129 - NODATA', 'ingestionTime': 1568868136010, 'hostname': 'pnawsblox02'}
{'timestamp': 1568868187000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568868187 1568868729 - NODATA', 'ingestionTime': 1568868735056, 'hostname': 'pnawsblox02'}
{'timestamp': 1568868791000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568868791 1568869329 - NODATA', 'ingestionTime': 1568869335868, 'hostname': 'pnawsblox02'}
{'timestamp': 1568869389000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568869389 1568869930 - NODATA', 'ingestionTime': 1568869935941, 'hostname': 'pnawsblox02'}
{'timestamp': 1568869934000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568869934 1568870530 - NODATA', 'ingestionTime': 1568870535820, 'hostname': 'pnawsblox02'}
{'timestamp': 1568870535000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568870535 1568871130 - NODATA', 'ingestionTime': 1568871135924, 'hostname': 'pnawsblox02'}
{'timestamp': 1568871193000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568871193 1568871731 - NODATA', 'ingestionTime': 1568871736008, 'hostname': 'pnawsblox02'}
{'timestamp': 1568871788000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568871788 1568872331 - NODATA', 'ingestionTime': 1568872336280, 'hostname': 'pnawsblox02'}
{'timestamp': 1568872383000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568872383 1568872871 - NODATA', 'ingestionTime': 1568872935748, 'hostname': 'pnawsblox02'}
{'timestamp': 1568872932000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568872932 1568873472 - NODATA', 'ingestionTime': 1568873535780, 'hostname': 'pnawsblox02'}
{'timestamp': 1568873532000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568873532 1568874132 - NODATA', 'ingestionTime': 1568874135288, 'hostname': 'pnawsblox02'}
{'timestamp': 1568874187000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568874187 1568874732 - NODATA', 'ingestionTime': 1568874735993, 'hostname': 'pnawsblox02'}
{'timestamp': 1568874781000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568874781 1568875273 - NODATA', 'ingestionTime': 1568875335763, 'hostname': 'pnawsblox02'}
{'timestamp': 1568875333000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568875333 1568875933 - NODATA', 'ingestionTime': 1568875936269, 'hostname': 'pnawsblox02'}
{'timestamp': 1568875935000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568875935 1568876533 - NODATA', 'ingestionTime': 1568876535990, 'hostname': 'pnawsblox02'}
{'timestamp': 1568876588000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568876588 1568877134 - NODATA', 'ingestionTime': 1568877135987, 'hostname': 'pnawsblox02'}
{'timestamp': 1568877190000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568877190 1568877674 - NODATA', 'ingestionTime': 1568877736098, 'hostname': 'pnawsblox02'}
{'timestamp': 1568877735000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568877735 1568878274 - NODATA', 'ingestionTime': 1568878335180, 'hostname': 'pnawsblox02'}
{'timestamp': 1568878327000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568878327 1568878874 - NODATA', 'ingestionTime': 1568878936110, 'hostname': 'pnawsblox02'}
{'timestamp': 1568878935000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568878935 1568879475 - NODATA', 'ingestionTime': 1568879535137, 'hostname': 'pnawsblox02'}
{'timestamp': 1568879524000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568879524 1568880075 - NODATA', 'ingestionTime': 1568880136022, 'hostname': 'pnawsblox02'}
{'timestamp': 1568880121000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568880121 1568880676 - NODATA', 'ingestionTime': 1568880736019, 'hostname': 'pnawsblox02'}
{'timestamp': 1568880724000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568880724 1568881276 - NODATA', 'ingestionTime': 1568881335285, 'hostname': 'pnawsblox02'}
{'timestamp': 1568881321000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568881321 1568881876 - NODATA', 'ingestionTime': 1568881935923, 'hostname': 'pnawsblox02'}
{'timestamp': 1568881931000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568881931 1568882476 - NODATA', 'ingestionTime': 1568882535869, 'hostname': 'pnawsblox02'}
{'timestamp': 1568882534000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568882534 1568883077 - NODATA', 'ingestionTime': 1568883135912, 'hostname': 'pnawsblox02'}
{'timestamp': 1568883131000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568883131 1568883677 - NODATA', 'ingestionTime': 1568883735025, 'hostname': 'pnawsblox02'}
{'timestamp': 1568883724000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568883724 1568884277 - NODATA', 'ingestionTime': 1568884335149, 'hostname': 'pnawsblox02'}
{'timestamp': 1568884327000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568884327 1568884878 - NODATA', 'ingestionTime': 1568884935834, 'hostname': 'pnawsblox02'}
{'timestamp': 1568884932000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568884932 1568885478 - NODATA', 'ingestionTime': 1568885535988, 'hostname': 'pnawsblox02'}
