{'timestamp': 1568859730000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568859730 1568860289 - NODATA', 'ingestionTime': 1568860320132, 'hostname': 'pnawsblox01'}
{'timestamp': 1568860326000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568860326 1568860889 - NODATA', 'ingestionTime': 1568860919906, 'hostname': 'pnawsblox01'}
{'timestamp': 1568860921000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568860921 1568861490 - NODATA', 'ingestionTime': 1568861519384, 'hostname': 'pnawsblox01'}
{'timestamp': 1568861531000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568861531 1568862090 - NODATA', 'ingestionTime': 1568862120252, 'hostname': 'pnawsblox01'}
{'timestamp': 1568862126000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568862126 1568862690 - NODATA', 'ingestionTime': 1568862720077, 'hostname': 'pnawsblox01'}
{'timestamp': 1568862729000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568862729 1568863290 - NODATA', 'ingestionTime': 1568863319260, 'hostname': 'pnawsblox01'}
{'timestamp': 1568863332000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568863332 1568863890 - NODATA', 'ingestionTime': 1568863920020, 'hostname': 'pnawsblox01'}
{'timestamp': 1568863932000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568863932 1568864491 - NODATA', 'ingestionTime': 1568864519989, 'hostname': 'pnawsblox01'}
{'timestamp': 1568864534000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568864534 1568865091 - NODATA', 'ingestionTime': 1568865120238, 'hostname': 'pnawsblox01'}
{'timestamp': 1568865126000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568865126 1568865691 - NODATA', 'ingestionTime': 1568865719370, 'hostname': 'pnawsblox01'}
{'timestamp': 1568865721000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568865721 1568866292 - NODATA', 'ingestionTime': 1568866320158, 'hostname': 'pnawsblox01'}
{'timestamp': 1568866323000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568866323 1568866892 - NODATA', 'ingestionTime': 1568866920038, 'hostname': 'pnawsblox01'}
{'timestamp': 1568866926000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568866926 1568867492 - NODATA', 'ingestionTime': 1568867520015, 'hostname': 'pnawsblox01'}
{'timestamp': 1568867532000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568867532 1568868092 - NODATA', 'ingestionTime': 1568868120253, 'hostname': 'pnawsblox01'}
{'timestamp': 1568868134000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568868134 1568868693 - NODATA', 'ingestionTime': 1568868720123, 'hostname': 'pnawsblox01'}
{'timestamp': 1568868726000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568868726 1568869293 - NODATA', 'ingestionTime': 1568869320293, 'hostname': 'pnawsblox01'}
{'timestamp': 1568869329000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568869329 1568869893 - NODATA', 'ingestionTime': 1568869920098, 'hostname': 'pnawsblox01'}
{'timestamp': 1568869933000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568869933 1568870493 - NODATA', 'ingestionTime': 1568870520113, 'hostname': 'pnawsblox01'}
{'timestamp': 1568870531000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568870531 1568871093 - NODATA', 'ingestionTime': 1568871120077, 'hostname': 'pnawsblox01'}
{'timestamp': 1568871129000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568871129 1568871693 - NODATA', 'ingestionTime': 1568871719961, 'hostname': 'pnawsblox01'}
{'timestamp': 1568871724000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568871724 1568872294 - NODATA', 'ingestionTime': 1568872320187, 'hostname': 'pnawsblox01'}
{'timestamp': 1568872323000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568872323 1568872894 - NODATA', 'ingestionTime': 1568872919991, 'hostname': 'pnawsblox01'}
{'timestamp': 1568872931000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568872931 1568873494 - NODATA', 'ingestionTime': 1568873519956, 'hostname': 'pnawsblox01'}
{'timestamp': 1568873534000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568873534 1568874094 - NODATA', 'ingestionTime': 1568874120213, 'hostname': 'pnawsblox01'}
{'timestamp': 1568874134000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568874134 1568874695 - NODATA', 'ingestionTime': 1568874720217, 'hostname': 'pnawsblox01'}
{'timestamp': 1568874727000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568874727 1568875295 - NODATA', 'ingestionTime': 1568875320191, 'hostname': 'pnawsblox01'}
{'timestamp': 1568875328000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568875328 1568875895 - NODATA', 'ingestionTime': 1568875919239, 'hostname': 'pnawsblox01'}
{'timestamp': 1568875923000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568875923 1568876496 - NODATA', 'ingestionTime': 1568876520242, 'hostname': 'pnawsblox01'}
{'timestamp': 1568876532000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568876532 1568877096 - NODATA', 'ingestionTime': 1568877120101, 'hostname': 'pnawsblox01'}
{'timestamp': 1568877133000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568877133 1568877696 - NODATA', 'ingestionTime': 1568877720231, 'hostname': 'pnawsblox01'}
